gender,past_3_years_bike_related_purchases,Age,job_title,job_industry_category,wealth_segment,owns_car,tenure,postcode,state,property_valuation,cluster
Male,51,28.1,Geologist IV,Manufacturing,Affluent Customer,Yes,6,2147,NSW,9,3
Female,17,48.3,None,None,Affluent Customer,Yes,7,3199,VIC,7,1
Male,30,60.5,Junior Executive,Manufacturing,Mass Customer,No,9,4221,QLD,7,0
Male,42,82.2,None,Property,Affluent Customer,Yes,13,2400,NSW,2,0
Male,7,75.8,Tax Accountant,None,Mass Customer,No,11,2062,NSW,9,1
Male,43,34.5,None,None,High Net Worth,Yes,16,2782,NSW,7,0
Female,86,59.1,Legal Assistant,Health,Mass Customer,Yes,17,4503,QLD,5,0
Female,3,46.0,Payment Adjustment Coordinator,Financial Services,Mass Customer,Yes,13,3175,VIC,8,1
Male,88,24.4,Marketing Assistant,Retail,Mass Customer,No,12,4207,QLD,6,2
Male,96,67.8,Desktop Support Technician,Financial Services,Mass Customer,Yes,16,4503,QLD,5,2
Male,23,71.6,Pharmacist,Health,High Net Worth,No,18,3690,VIC,1,1
Male,97,43.5,Assistant Professor,Retail,High Net Worth,No,8,2197,NSW,10,0
Female,31,67.0,Senior Editor,Financial Services,Affluent Customer,Yes,11,3152,VIC,6,0
Female,70,71.5,None,Retail,Affluent Customer,Yes,13,2196,NSW,10,0
Female,18,55.2,Statistician II,Retail,Affluent Customer,No,14,3143,VIC,8,1
Female,96,53.7,Database Administrator III,None,High Net Worth,No,8,4000,QLD,7,0
Male,42,38.8,Help Desk Operator,Property,Mass Customer,No,13,2525,NSW,8,3
Female,48,25.4,Executive Secretary,Manufacturing,Affluent Customer,No,14,4132,QLD,3,3
Male,82,59.3,Payment Adjustment Coordinator,Manufacturing,Mass Customer,No,12,2046,NSW,11,0
Female,51,45.0,VP Marketing,None,Affluent Customer,No,18,3175,VIC,8,3
Female,38,81.4,Software Engineer II,Argiculture,High Net Worth,Yes,14,2558,NSW,8,3
Male,93,26.2,Database Administrator III,Retail,Affluent Customer,Yes,5,2148,NSW,9,0
Male,24,40.3,Financial Analyst,Financial Services,Mass Customer,No,17,2127,NSW,9,1
Female,18,79.0,Social Worker,Health,Mass Customer,Yes,15,4030,QLD,9,1
Male,58,63.3,Technical Writer,Manufacturing,High Net Worth,Yes,16,2477,NSW,5,3
Male,42,33.8,Chief Design Engineer,None,Mass Customer,No,5,2750,NSW,8,3
Male,29,45.0,None,None,Mass Customer,Yes,8,2281,NSW,7,0
Female,98,24.5,Mechanical Systems Engineer,Retail,Mass Customer,Yes,1,3178,VIC,9,2
Female,86,63.5,Geological Engineer,Manufacturing,Mass Customer,Yes,17,3976,VIC,5,0
Female,11,69.9,Professor,Manufacturing,High Net Worth,Yes,15,3083,VIC,12,1
Female,2,77.5,Professor,Financial Services,Mass Customer,Yes,19,2047,NSW,12,1
Female,6,36.6,Analyst Programmer,Manufacturing,High Net Worth,Yes,14,3163,VIC,6,1
Female,34,79.3,None,Manufacturing,Affluent Customer,Yes,9,2011,NSW,7,4
Female,25,44.1,Financial Advisor,Financial Services,Affluent Customer,Yes,18,3060,VIC,5,0
Male,12,53.3,Community Outreach Specialist,Financial Services,Mass Customer,No,16,3816,VIC,3,1
Male,73,29.8,Nurse Practicioner,Financial Services,High Net Worth,No,6,3150,VIC,11,0
Male,94,62.2,Tax Accountant,Manufacturing,Affluent Customer,Yes,20,2766,NSW,8,2
Female,50,41.0,None,Financial Services,High Net Worth,Yes,16,3198,VIC,8,3
Female,59,81.0,Developer III,Health,High Net Worth,No,17,2130,NSW,11,3
U,43,50.491861648016226,Operator,IT,High Net Worth,Yes,0,3222,VIC,4,0
Male,13,61.7,None,Property,Mass Customer,No,10,2259,NSW,7,1
Female,41,61.7,VP Product Management,Telecommunications,Mass Customer,No,12,3029,VIC,7,3
Female,42,80.7,Director of Sales,Financial Services,High Net Worth,No,19,3444,VIC,7,3
Male,52,45.2,None,None,High Net Worth,Yes,9,2145,NSW,8,3
Female,50,47.0,Structural Analysis Engineer,Financial Services,Mass Customer,Yes,22,4304,QLD,2,3
Male,3,62.2,Librarian,Entertainment,High Net Worth,No,9,3130,VIC,10,1
Female,45,64.9,Junior Executive,Retail,Affluent Customer,No,12,4516,QLD,6,3
Female,5,77.6,Health Coach III,Health,High Net Worth,No,11,2137,NSW,11,1
Male,20,65.6,Associate Professor,None,Mass Customer,Yes,20,2500,NSW,8,1
Female,23,81.6,Operator,Manufacturing,Mass Customer,No,18,3020,VIC,9,1
Female,73,59.2,Pharmacist,Health,High Net Worth,No,12,2122,NSW,9,0
Female,8,69.5,VP Sales,Health,Mass Customer,No,21,2756,NSW,10,1
Male,99,55.2,VP Quality Control,Financial Services,Mass Customer,No,15,2763,NSW,8,2
Female,36,25.1,Structural Analysis Engineer,Health,Mass Customer,No,4,2141,NSW,9,3
Male,93,51.1,Sales Representative,Retail,Mass Customer,Yes,7,2093,NSW,12,2
Female,70,25.3,VP Quality Control,Property,Affluent Customer,Yes,9,2251,NSW,7,0
Male,17,73.8,VP Sales,Retail,Affluent Customer,No,12,4032,QLD,9,1
Female,25,40.4,Accountant IV,Manufacturing,Mass Customer,Yes,12,4178,QLD,7,0
Female,98,43.6,Social Worker,Health,Mass Customer,Yes,10,2880,NSW,1,0
Male,58,44.2,Office Assistant IV,Retail,High Net Worth,No,7,3860,VIC,2,3
Female,95,41.5,Teacher,Entertainment,Mass Customer,Yes,3,2142,NSW,6,2
Male,67,26.8,Actuary,Financial Services,Mass Customer,Yes,2,4075,QLD,8,2
Male,22,80.7,Accounting Assistant II,Manufacturing,Mass Customer,No,11,2171,NSW,9,1
Female,92,29.0,Occupational Therapist,Health,High Net Worth,No,16,4508,QLD,4,0
Male,69,83.1,None,Health,High Net Worth,Yes,7,2121,NSW,9,2
Female,53,29.3,Administrative Assistant II,Financial Services,Affluent Customer,Yes,5,3216,VIC,8,3
Male,42,43.5,None,None,Mass Customer,Yes,13,2298,NSW,8,0
Male,70,48.1,Help Desk Technician,Financial Services,Affluent Customer,No,18,2077,NSW,9,0
Male,96,67.3,VP Accounting,Financial Services,Mass Customer,No,9,4078,QLD,5,2
Male,68,44.0,VP Quality Control,Property,High Net Worth,Yes,17,2323,NSW,4,0
Male,91,30.4,VP Product Management,Retail,Mass Customer,Yes,13,2166,NSW,9,2
Female,75,71.0,Recruiting Manager,None,High Net Worth,No,18,4211,QLD,3,0
Male,31,63.9,None,Manufacturing,Mass Customer,No,7,2290,NSW,8,0
Female,12,60.0,Marketing Manager,None,High Net Worth,No,12,2069,NSW,12,1
Female,8,47.3,VP Marketing,Manufacturing,High Net Worth,No,7,4209,QLD,3,1
Female,44,40.7,Occupational Therapist,Health,High Net Worth,Yes,7,2560,NSW,8,0
Female,39,46.8,Chief Design Engineer,Telecommunications,High Net Worth,No,13,2110,NSW,11,3
Male,97,56.1,Chemical Engineer,Manufacturing,Mass Customer,No,6,2759,NSW,8,0
Female,44,48.5,None,Financial Services,Mass Customer,No,13,4102,QLD,9,3
Female,37,68.2,Dental Hygienist,Health,Affluent Customer,Yes,19,3759,VIC,7,0
Female,99,70.3,Cost Accountant,Financial Services,High Net Worth,No,16,2230,NSW,11,2
Male,27,45.9,Actuary,Financial Services,Mass Customer,No,11,3158,VIC,8,0
Male,18,75.2,Clinical Specialist,Health,Mass Customer,Yes,8,2541,NSW,5,1
Female,64,21.9,GIS Technical Architect,Financial Services,Mass Customer,No,2,2141,NSW,7,0
Male,57,49.1,Dental Hygienist,Health,Affluent Customer,Yes,14,2747,NSW,8,3
Female,85,37.8,VP Quality Control,Financial Services,Mass Customer,Yes,9,3028,VIC,8,0
Male,14,38.4,Paralegal,Financial Services,Mass Customer,Yes,6,4055,QLD,9,1
Male,28,50.0,Structural Analysis Engineer,None,Affluent Customer,Yes,18,4650,QLD,2,0
Female,47,46.3,Nurse,Retail,Mass Customer,No,17,4304,QLD,3,3
Female,74,71.0,Nurse,Financial Services,High Net Worth,No,12,2016,NSW,11,0
Female,82,58.0,Project Manager,Telecommunications,Mass Customer,Yes,10,2470,NSW,2,0
Male,8,56.1,Senior Sales Associate,None,Affluent Customer,Yes,4,3782,VIC,7,0
Female,26,55.0,Assistant Manager,Health,Mass Customer,Yes,9,4879,QLD,10,1
Female,15,21.9,Environmental Specialist,Health,Affluent Customer,Yes,9,3184,VIC,9,1
Male,71,55.7,Actuary,Financial Services,Mass Customer,Yes,7,2114,NSW,9,2
Male,12,43.7,Mechanical Systems Engineer,Manufacturing,Mass Customer,No,5,2560,NSW,4,1
Male,71,49.0,VP Marketing,None,Mass Customer,Yes,5,2750,NSW,8,2
Male,36,56.2,Web Designer I,Manufacturing,Mass Customer,No,17,3030,VIC,6,3
Female,40,44.8,Marketing Assistant,IT,Affluent Customer,Yes,21,3067,VIC,11,3
Female,54,52.6,Recruiting Manager,None,Mass Customer,Yes,10,2199,NSW,9,3
Male,83,51.6,Business Systems Development Analyst,None,Mass Customer,No,16,3437,VIC,9,0
Male,37,24.0,Developer IV,None,High Net Worth,Yes,9,2209,NSW,10,0
Male,75,27.9,Analog Circuit Design manager,Property,Mass Customer,Yes,10,2480,NSW,7,0
Male,28,65.1,Internal Auditor,Health,Affluent Customer,Yes,12,2121,NSW,11,0
Female,60,59.9,Research Nurse,Health,Affluent Customer,Yes,16,2128,NSW,9,3
Male,87,24.5,Environmental Tech,IT,Mass Customer,Yes,11,2042,NSW,10,0
Female,40,29.5,Programmer Analyst I,Manufacturing,Mass Customer,Yes,5,4165,QLD,5,3
Female,94,76.4,Assistant Manager,None,Mass Customer,Yes,9,4217,QLD,9,0
Male,35,30.6,Junior Executive,Financial Services,Mass Customer,No,15,4408,QLD,2,3
Male,17,40.5,Chemical Engineer,Manufacturing,Mass Customer,Yes,5,2147,NSW,9,1
Male,11,31.5,Structural Engineer,None,Mass Customer,Yes,9,4000,QLD,7,1
Female,68,55.1,Research Nurse,Health,Mass Customer,Yes,6,4212,QLD,7,0
Male,52,58.1,Senior Developer,None,High Net Worth,Yes,17,4352,QLD,7,3
Male,48,46.1,Civil Engineer,Manufacturing,High Net Worth,No,16,2093,NSW,9,3
Female,42,74.4,Accountant IV,IT,Affluent Customer,Yes,19,4301,QLD,1,3
Female,49,82.1,None,Telecommunications,High Net Worth,No,9,4165,QLD,5,3
Male,68,47.6,Financial Analyst,Financial Services,Mass Customer,Yes,11,2134,NSW,9,0
Male,97,20.5,Junior Executive,Financial Services,Mass Customer,Yes,10,3977,VIC,6,0
Female,70,73.6,Database Administrator IV,Property,Affluent Customer,Yes,17,4575,QLD,9,0
Male,87,23.1,Professor,Entertainment,Mass Customer,No,11,2650,NSW,2,0
Male,43,45.2,Software Consultant,Retail,Affluent Customer,No,8,2155,NSW,10,0
Female,86,41.8,Physical Therapy Assistant,Financial Services,Mass Customer,No,7,4305,QLD,3,0
Female,25,59.4,Librarian,Entertainment,Mass Customer,Yes,5,4115,QLD,7,0
Male,99,46.2,VP Marketing,Financial Services,Mass Customer,Yes,21,4130,QLD,9,2
Female,7,50.8,Web Designer IV,Retail,Affluent Customer,No,11,2066,NSW,12,1
Male,33,71.5,Senior Sales Associate,Retail,Mass Customer,Yes,20,3338,VIC,2,3
U,20,50.491861648016226,Nurse,IT,High Net Worth,Yes,14,3806,VIC,7,1
Female,45,61.3,None,Financial Services,Mass Customer,Yes,15,3030,VIC,9,3
Male,35,56.6,Social Worker,Health,Mass Customer,No,16,2140,NSW,8,3
Female,87,47.3,Quality Control Specialist,None,Mass Customer,No,12,3844,VIC,7,0
Male,80,52.4,Food Chemist,Health,Affluent Customer,No,10,4034,QLD,5,2
Male,22,25.6,Senior Sales Associate,Financial Services,Affluent Customer,Yes,6,3174,VIC,6,0
Female,32,48.0,Senior Quality Engineer,Financial Services,Mass Customer,Yes,6,2036,NSW,11,0
Male,69,39.5,Health Coach III,Health,High Net Worth,No,17,2090,NSW,7,0
Female,79,43.3,None,Health,High Net Worth,No,17,2640,NSW,4,0
Male,51,47.8,Teacher,Retail,Affluent Customer,No,21,4178,QLD,3,3
Male,5,33.9,Nurse Practicioner,Property,Mass Customer,No,7,4556,QLD,7,1
Male,6,71.1,Software Consultant,Argiculture,Affluent Customer,No,16,4701,QLD,1,1
Male,52,19.8,Junior Executive,Financial Services,Affluent Customer,No,8,2025,NSW,12,3
Male,93,38.7,None,Entertainment,Affluent Customer,Yes,15,3172,VIC,9,0
Male,37,61.0,Research Assistant IV,Manufacturing,High Net Worth,Yes,11,4561,QLD,7,3
Male,89,22.6,Clinical Specialist,Health,Affluent Customer,No,8,2323,NSW,4,0
Female,4,31.5,VP Product Management,Manufacturing,Affluent Customer,Yes,6,2232,NSW,8,1
Female,11,55.8,VP Sales,Retail,Mass Customer,Yes,9,2232,NSW,10,1
Female,86,83.2,None,None,High Net Worth,Yes,13,4500,QLD,6,0
Female,86,73.9,Librarian,Entertainment,Mass Customer,No,22,3046,VIC,8,0
Female,23,36.8,Chief Design Engineer,Health,Affluent Customer,No,4,2420,NSW,3,1
Male,47,68.6,Project Manager,Manufacturing,High Net Worth,Yes,9,2170,NSW,8,3
Female,11,32.2,Assistant Professor,Retail,Mass Customer,Yes,4,3013,VIC,9,1
Male,46,28.4,VP Accounting,Financial Services,High Net Worth,No,10,2231,NSW,10,3
U,62,50.491861648016226,Paralegal,Financial Services,Affluent Customer,No,5,3842,VIC,1,0
Female,73,33.6,Budget/Accounting Analyst III,Retail,Mass Customer,Yes,14,3170,VIC,9,0
Female,38,55.7,Librarian,Entertainment,Affluent Customer,No,18,2046,NSW,10,3
Male,40,48.9,None,Manufacturing,Mass Customer,Yes,6,2528,NSW,8,3
Female,46,25.5,Budget/Accounting Analyst III,None,Mass Customer,Yes,6,3204,VIC,12,3
Female,30,40.2,Food Chemist,Health,Mass Customer,No,10,2042,NSW,10,1
Female,35,57.3,Software Test Engineer I,Financial Services,Affluent Customer,Yes,10,4818,QLD,5,3
Male,55,66.8,Nurse Practicioner,Manufacturing,High Net Worth,No,8,3147,VIC,10,3
Male,98,29.0,Dental Hygienist,Health,Mass Customer,No,12,2019,NSW,9,0
Male,66,27.5,Analyst Programmer,Manufacturing,Affluent Customer,No,9,2230,NSW,10,0
Male,89,65.2,Operator,Health,High Net Worth,No,6,2166,NSW,10,0
Female,48,64.1,Research Nurse,Health,High Net Worth,Yes,11,3147,VIC,12,3
Male,1,39.6,Marketing Assistant,IT,High Net Worth,No,7,2082,NSW,10,1
Female,49,41.5,Financial Advisor,Financial Services,Affluent Customer,No,9,4740,QLD,2,3
Female,32,29.0,Geological Engineer,Manufacturing,Mass Customer,Yes,9,2234,NSW,10,0
Female,93,47.7,Registered Nurse,Health,Affluent Customer,Yes,11,2292,NSW,6,0
Male,4,48.6,Associate Professor,Property,Mass Customer,No,7,3109,VIC,10,1
Female,79,67.1,Librarian,Entertainment,High Net Worth,No,18,2195,NSW,6,0
Male,21,65.9,Developer I,Health,Mass Customer,No,9,2135,NSW,12,1
Female,61,70.2,Clinical Specialist,Health,Affluent Customer,No,13,2099,NSW,9,0
Male,1,52.0,Nurse,Manufacturing,Mass Customer,No,10,4350,QLD,2,1
Female,47,54.9,Biostatistician IV,Financial Services,Mass Customer,Yes,13,3101,VIC,12,3
Male,7,83.4,General Manager,Health,Mass Customer,No,12,2759,NSW,9,1
Female,0,40.3,Environmental Tech,Manufacturing,Affluent Customer,No,13,2256,NSW,9,1
Male,77,72.2,Chemical Engineer,Manufacturing,Affluent Customer,No,22,2232,NSW,10,2
Female,64,39.6,None,Manufacturing,High Net Worth,No,17,2170,NSW,8,0
Female,25,47.4,Account Executive,Health,Mass Customer,Yes,14,2107,NSW,11,1
Female,77,41.1,Health Coach I,Health,Mass Customer,No,11,2010,NSW,10,2
Male,79,70.7,Marketing Manager,Manufacturing,Mass Customer,No,21,4165,QLD,5,2
Male,71,74.3,Project Manager,None,Mass Customer,Yes,11,2536,NSW,8,2
Female,12,69.4,Software Test Engineer I,Manufacturing,High Net Worth,No,20,3981,VIC,7,1
Male,83,56.9,Junior Executive,Financial Services,Affluent Customer,No,16,4557,QLD,9,0
Male,67,80.9,Programmer III,Financial Services,High Net Worth,No,21,2226,NSW,11,0
Male,94,35.8,Financial Analyst,Financial Services,Mass Customer,No,8,2770,NSW,7,2
Female,46,60.8,None,Financial Services,Affluent Customer,No,15,3046,VIC,6,3
Female,94,52.9,Safety Technician IV,Financial Services,Affluent Customer,Yes,9,2193,NSW,10,2
Male,69,76.4,Chemical Engineer,Manufacturing,Mass Customer,No,20,4127,QLD,1,0
Female,39,43.3,Nuclear Power Engineer,Manufacturing,Affluent Customer,Yes,9,2261,NSW,7,3
Male,72,30.7,None,Financial Services,High Net Worth,Yes,15,3690,VIC,4,0
Female,61,68.9,Help Desk Operator,None,High Net Worth,No,22,4170,QLD,5,0
Male,34,21.5,Software Consultant,None,Affluent Customer,No,3,2146,NSW,7,3
Male,38,61.5,Dental Hygienist,Health,Mass Customer,No,5,4556,QLD,8,0
Male,42,81.4,Computer Systems Analyst III,Health,Mass Customer,Yes,17,2291,NSW,10,3
Male,1,56.5,Budget/Accounting Analyst I,Financial Services,Affluent Customer,No,17,3121,VIC,10,1
Male,65,32.8,GIS Technical Architect,Financial Services,Affluent Customer,No,14,3073,VIC,8,0
Male,96,33.1,Marketing Assistant,Manufacturing,High Net Worth,No,12,3163,VIC,8,2
Male,70,43.2,Budget/Accounting Analyst III,Manufacturing,Affluent Customer,No,17,3174,VIC,8,0
Male,46,54.9,Budget/Accounting Analyst III,None,Mass Customer,Yes,14,2194,NSW,8,3
Male,36,44.7,Account Representative III,Argiculture,Mass Customer,No,16,4280,QLD,7,3
Female,11,48.4,Sales Associate,Financial Services,Mass Customer,Yes,7,2251,NSW,8,1
Female,43,50.4,Senior Financial Analyst,Financial Services,Mass Customer,No,9,3337,VIC,6,0
Male,21,26.0,Marketing Manager,None,Mass Customer,No,4,2528,NSW,9,1
Female,49,21.5,Automation Specialist II,None,High Net Worth,No,9,4122,QLD,8,3
Female,60,57.9,Registered Nurse,Health,High Net Worth,Yes,15,2620,NSW,7,0
Female,67,29.6,Cost Accountant,Financial Services,Mass Customer,Yes,5,2092,NSW,12,0
Female,24,59.5,Registered Nurse,Health,Affluent Customer,No,12,3356,VIC,4,1
Female,29,48.2,Staff Accountant III,Property,High Net Worth,Yes,4,2156,NSW,11,1
Female,66,54.0,None,IT,Mass Customer,Yes,10,2026,NSW,10,0
Male,56,59.1,Nuclear Power Engineer,Manufacturing,High Net Worth,No,11,3216,VIC,5,3
Male,79,58.1,Media Manager II,Financial Services,Mass Customer,No,15,4211,QLD,7,2
U,88,50.491861648016226,General Manager,IT,Mass Customer,No,13,2112,NSW,11,0
Male,79,42.8,Payment Adjustment Coordinator,Manufacturing,Affluent Customer,Yes,7,4556,QLD,8,2
Male,7,70.1,Quality Engineer,None,Mass Customer,Yes,13,3105,VIC,10,1
Male,66,27.2,Analyst Programmer,None,Mass Customer,No,7,2066,NSW,8,0
Male,94,82.7,Human Resources Manager,None,Mass Customer,No,11,2259,NSW,8,2
Male,74,73.8,Recruiter,None,Mass Customer,Yes,19,2761,NSW,8,0
Male,47,42.0,Recruiter,None,Affluent Customer,No,11,2071,NSW,12,3
Female,79,63.5,Environmental Specialist,Property,High Net Worth,Yes,6,2567,NSW,7,0
Female,25,20.5,Compensation Analyst,Financial Services,Mass Customer,No,12,2211,NSW,9,1
Female,21,48.5,Engineer IV,Retail,Mass Customer,No,7,4300,QLD,4,0
Male,22,27.0,Engineer I,Manufacturing,Mass Customer,No,3,2148,NSW,5,1
Female,60,26.0,Executive Secretary,None,Mass Customer,Yes,3,4102,QLD,8,0
Male,42,39.0,Financial Analyst,Financial Services,Mass Customer,Yes,5,3226,VIC,8,0
Female,62,24.6,Registered Nurse,Health,High Net Worth,Yes,10,2444,NSW,7,0
Male,66,64.7,VP Quality Control,Telecommunications,High Net Worth,No,12,4122,QLD,4,0
Female,46,61.9,Registered Nurse,Health,High Net Worth,No,12,3250,VIC,2,3
Female,63,64.9,Civil Engineer,Manufacturing,Mass Customer,No,17,2566,NSW,9,0
Male,62,23.1,Pharmacist,Health,Mass Customer,Yes,1,2747,NSW,8,0
Female,29,79.1,Cost Accountant,Financial Services,Affluent Customer,Yes,9,3166,VIC,10,1
Female,45,41.1,Automation Specialist II,Property,High Net Worth,Yes,5,2042,NSW,10,3
Male,24,42.8,Junior Executive,Health,Affluent Customer,Yes,18,3082,VIC,7,1
Male,32,68.6,VP Quality Control,Manufacturing,Affluent Customer,Yes,11,4350,QLD,2,0
Female,67,82.0,Human Resources Assistant III,Health,Affluent Customer,Yes,22,2088,NSW,9,0
Male,88,62.2,Clinical Specialist,Health,Affluent Customer,Yes,12,2153,NSW,10,2
Female,47,63.6,Business Systems Development Analyst,IT,High Net Worth,No,15,4018,QLD,6,3
Male,37,42.7,Marketing Manager,Manufacturing,High Net Worth,Yes,8,3064,VIC,6,0
Male,42,40.9,Financial Advisor,Financial Services,Affluent Customer,No,3,3163,VIC,7,3
Male,54,68.2,Senior Financial Analyst,Financial Services,Affluent Customer,No,10,2770,NSW,7,3
Female,2,21.4,Environmental Tech,Manufacturing,Affluent Customer,Yes,7,2200,NSW,9,1
Female,32,31.1,Associate Professor,Manufacturing,Mass Customer,No,4,3806,VIC,8,3
Male,57,74.5,Account Representative IV,Health,High Net Worth,Yes,21,3012,VIC,2,3
Female,99,56.9,Dental Hygienist,Health,High Net Worth,No,14,4151,QLD,10,2
Male,11,60.2,Environmental Specialist,None,High Net Worth,Yes,12,2221,NSW,11,1
Female,87,63.2,Statistician IV,Financial Services,Mass Customer,No,8,3197,VIC,9,0
Male,95,47.2,Product Engineer,Health,Mass Customer,Yes,12,2570,NSW,11,2
Female,47,54.4,Senior Cost Accountant,Financial Services,Mass Customer,No,4,2101,NSW,12,3
Female,76,60.2,Nurse,Health,High Net Worth,Yes,7,2380,NSW,3,2
Female,37,68.0,Clinical Specialist,Health,High Net Worth,No,8,2770,NSW,6,3
Female,50,47.4,None,IT,Mass Customer,Yes,21,3169,VIC,10,3
Male,88,47.0,Programmer Analyst II,Financial Services,Affluent Customer,No,11,3163,VIC,7,2
Male,58,26.0,Electrical Engineer,Manufacturing,Affluent Customer,Yes,1,3021,VIC,8,3
Female,57,65.6,Automation Specialist I,Manufacturing,Mass Customer,No,19,2118,NSW,11,3
Male,43,73.2,Automation Specialist III,Manufacturing,Affluent Customer,Yes,13,4275,QLD,9,0
Female,30,27.5,Assistant Manager,Health,High Net Worth,Yes,13,2050,NSW,10,0
Male,44,55.5,None,None,Affluent Customer,No,19,2448,NSW,4,3
Male,67,80.3,Tax Accountant,Financial Services,High Net Worth,No,7,4170,QLD,9,2
Male,63,48.0,None,Telecommunications,Mass Customer,Yes,9,4570,QLD,6,0
Female,22,24.6,GIS Technical Architect,None,Affluent Customer,Yes,13,3851,VIC,3,1
U,24,50.491861648016226,None,IT,Affluent Customer,No,2,2230,NSW,10,1
Male,48,57.0,Associate Professor,Entertainment,Mass Customer,No,14,3139,VIC,7,3
Male,40,83.4,Cost Accountant,Financial Services,Affluent Customer,Yes,20,2749,NSW,7,3
Male,52,27.5,Software Consultant,Telecommunications,Mass Customer,No,11,2226,NSW,9,3
Female,27,64.6,Analog Circuit Design manager,Argiculture,Affluent Customer,Yes,5,2259,NSW,9,0
Female,72,41.2,Structural Analysis Engineer,Financial Services,Affluent Customer,No,5,3058,VIC,9,2
Male,64,50.0,None,Manufacturing,Affluent Customer,No,16,2318,NSW,6,0
Male,57,65.0,Project Manager,IT,Mass Customer,Yes,9,3844,VIC,1,3
Male,51,49.3,Design Engineer,Property,Mass Customer,Yes,6,2031,NSW,12,3
Female,11,22.3,Civil Engineer,Manufacturing,High Net Worth,Yes,15,2871,NSW,3,1
Male,31,37.1,Executive Secretary,None,High Net Worth,No,5,2145,NSW,9,0
Female,54,21.5,Systems Administrator II,IT,Mass Customer,Yes,6,4019,QLD,4,3
Male,5,60.0,Software Test Engineer II,Manufacturing,Mass Customer,No,18,3806,VIC,8,1
Male,46,80.4,Environmental Tech,IT,Affluent Customer,Yes,7,4133,QLD,5,3
Male,47,62.1,Staff Scientist,Health,Mass Customer,No,10,2145,NSW,9,3
Female,38,69.2,Accountant IV,Property,Affluent Customer,No,11,2099,NSW,10,3
Male,5,53.4,None,Health,High Net Worth,No,19,2318,NSW,9,1
Male,1,50.8,Assistant Professor,None,Mass Customer,No,13,3023,VIC,7,1
Female,53,57.4,Chief Design Engineer,Manufacturing,Mass Customer,No,8,2291,NSW,10,3
Male,48,25.7,Paralegal,Financial Services,Mass Customer,No,9,3049,VIC,6,3
Female,84,48.4,Business Systems Development Analyst,Manufacturing,Affluent Customer,Yes,5,2114,NSW,8,0
U,0,50.491861648016226,Legal Assistant,IT,Mass Customer,No,2,2450,NSW,6,1
Female,77,48.6,Account Executive,Health,Mass Customer,No,8,2263,NSW,7,2
Male,27,54.6,Help Desk Technician,None,Affluent Customer,No,17,4814,QLD,5,1
Female,57,58.6,None,None,Mass Customer,No,12,3030,VIC,7,3
Male,10,21.4,Software Test Engineer III,Health,Affluent Customer,No,16,2768,NSW,9,1
Female,65,63.9,Sales Representative,Retail,Mass Customer,Yes,8,2330,NSW,5,0
Female,49,46.1,None,Manufacturing,Mass Customer,No,18,2141,NSW,10,3
Female,7,30.4,General Manager,Manufacturing,Affluent Customer,No,17,3178,VIC,8,1
Male,39,60.8,Geologist III,Manufacturing,Affluent Customer,Yes,6,4227,QLD,5,3
Female,16,60.7,Help Desk Operator,None,High Net Worth,Yes,10,3910,VIC,9,1
Male,86,82.8,None,None,Mass Customer,No,21,2777,NSW,9,0
Female,58,33.9,Developer IV,Entertainment,High Net Worth,No,9,2153,NSW,10,3
Female,14,42.4,Chemical Engineer,Manufacturing,High Net Worth,Yes,13,4128,QLD,2,1
Female,64,37.4,Software Consultant,Health,High Net Worth,No,16,3934,VIC,8,0
Female,71,33.0,Nurse,Telecommunications,High Net Worth,No,3,4154,QLD,9,2
Male,78,71.4,Help Desk Operator,Telecommunications,High Net Worth,No,17,2643,NSW,2,2
Female,45,63.4,Assistant Manager,None,High Net Worth,Yes,14,2477,NSW,6,3
Female,59,30.8,Pharmacist,Health,Mass Customer,No,16,2071,NSW,9,3
Male,51,40.5,Teacher,Property,Mass Customer,Yes,3,2231,NSW,10,3
Female,22,37.9,None,Manufacturing,High Net Worth,No,17,2077,NSW,10,1
Female,2,48.4,Senior Cost Accountant,Financial Services,Mass Customer,Yes,15,2155,NSW,10,1
Female,47,62.2,General Manager,Manufacturing,Mass Customer,Yes,5,3029,VIC,4,0
Female,61,64.3,Research Associate,Manufacturing,Mass Customer,No,20,4159,QLD,9,3
Male,75,23.7,Librarian,Entertainment,High Net Worth,No,3,4051,QLD,4,0
Female,84,43.6,Senior Cost Accountant,Financial Services,High Net Worth,Yes,13,2250,NSW,7,0
Female,67,28.2,None,Manufacturing,Affluent Customer,Yes,13,3013,VIC,9,0
Male,65,70.8,Occupational Therapist,Health,Mass Customer,Yes,21,3429,VIC,5,0
Female,98,45.2,Statistician II,Manufacturing,Affluent Customer,No,8,2213,NSW,10,0
Female,30,34.1,Software Engineer I,Telecommunications,Mass Customer,Yes,12,2154,NSW,10,0
Male,18,46.7,Senior Financial Analyst,Financial Services,Mass Customer,No,14,3620,VIC,4,1
Female,5,61.1,Project Manager,Manufacturing,Mass Customer,No,6,3340,VIC,4,1
Female,79,58.2,Assistant Media Planner,Entertainment,Mass Customer,Yes,17,3073,VIC,6,2
Male,16,57.2,Help Desk Technician,Financial Services,High Net Worth,Yes,8,3207,VIC,8,1
Female,41,76.0,Paralegal,Financial Services,High Net Worth,Yes,11,2440,NSW,3,0
